modelo_vendido,valor_venda,modelo_troca,valor_troca,vendedor,data,loja,loja_id,forma_orig
IPHONE 17 PRO MAX 256GB LARANJA NOVO,8424.0,14 128 LILAS SEMINOVO,1800.0,Marcela,01/05/2026,ONLINE,4,"7.536,00 em 12x no cartão / entrou 14 128 lilás seminovo na troca por 1800,00"
IPHONE 16 PRO MAX 512GB BRANCO SEMINOVO,5700.0,NO VALOR DE,2000.0,Renata,01/05/2026,CELL,1,"iphone 12 Pro Max 128GB de entrada no valor de R$ 2.000,00 / PIX de R$ 3.500,00 "
IPHONE 16 PRO MAX 256GB PRETO SEMINOVO,5550.0,NO VALOR DE,3000.0,Renata,01/05/2026,CELL,1,"iphone 14 Pro Max 128GB de entrada no valor de R$ 3.000,00 / PIX de R$ 1.000,00 "
IPHONE 17 PRO SILVER 256GB NOVO,7900.0,IPHONE 16 PRO,4400.0,Ronald,01/05/2026,CASES,19,"ENTRADA  IPHONE 16 PRO R$  4.400,00 / R$ 3.500,00 PIX"
IPHONE 16 PRO 256GB BRANCO SEMINOVO,5915.0,IPH 15 PRO MAX 256GB NATURAL,3200.0,Higor Guedes,01/05/2026,CELL,1,"ENTRADA IPH 15 PRO MAX 256GB NATURAL R$ 3.200,00 / PIX R$ 2.715,00"
IPHONE 16 PRO MAX 256GB NATURAL SEMINOVO,5525.0,IPH 15 128GB,2750.0,Higor Guedes,01/05/2026,CELL,1,"ENTRADA IPH 15 128GB R$ 2.750,00 (PAGAMENTO JUNTO COM O DE CIMA APARELHO 2)"
IPHONE 16 PRO MAX BRANCO 1TB SEMINOVO,6260.0,IPH 15 PRO MAX 256GB AZUL,3950.0,Higor Guedes,01/05/2026,CELL,1,"ENTRADA IPH 15 PRO MAX 256GB AZUL R$ 3.950,00 / PAGAMENTO JUNTO APARELHO 2"
IPHONE 17 256GB LAVANDA NOVO,5300.0,IPH 11 128GB BRANCO,700.0,Ronald,02/05/2026,CASES,19,"ENTRADA IPH 11 128GB BRANCO R$ 700,00 / R$ 5.162,74 CREDITO 10X"
IPHONE 16 PRO MAX 512GB PRETO SEMINOVO,5600.0,IPH 11 128GB PRETO / PIX,5150.0,Renan,02/05/2026,BLOCO B,20,"ENTRADA IPH 11 128GB PRETO R$ / PIX R$ 5.150,00"
IPHONE 15 PRO MAX 256GB NATURAL SEMINOVO,4200.0,IPH XR 64GB PRETO,500.0,Higor Guedes,02/05/2026,CELL,1,"PIX R$ 10.349,00 / ENTRADA IPH XR 64GB PRETO R$ 500,00  (PAGAMENTO JUNTO APARELH"
IPHONE 17 PRO MAX 256GB BRANCO NOVO,8899.0,IPH 13 PRO MAX 128GB PRETO,2250.0,Higor Guedes,02/05/2026,CELL,1,"ENTRADA IPH 13 PRO MAX 128GB PRETO R$ 2.250,00 / PAGAMENTO JUNTO APARELHO 2"
IPHONE 11 PRO 256GB BRANCO SEMINOVO,1200.0,IPH XR 64GB,250.0,Marcela,03/05/2026,ONLINE,4,"ENTRADA IPH XR 64GB R$ 250,00 / PIX R$ 950,00"
IPHONE 13 PRO MAX 256G BRANCO SEMINOVO,3287.0,IPHONE 11 64GB VERDE,600.0,Higor Guedes,03/05/2026,CELL,1,"ENTRADA IPHONE 11 64GB VERDE R$ 600,00 / PIX R$ 2.687,00"
IPHONE 17 PRO MAX 256GB SILVER NOVO,8500.0,IPHONE 15 PRO MAX 256GB PRETO,4000.0,Ronald,05/05/2026,CASES,19,"ENTRADA IPHONE 15 PRO MAX 256GB PRETO R$ 4.000,00 / PIX TOTAL R$ 12.800,00 (PAGA"
IPHONE 15 128GB ROSA SEMINOVO,2900.0,IPHONE 13 128GB ROSA,1700.0,Yasmin,05/05/2026,ONLINE,4,"1.200,00 débito / entrada iPhone 13 128gb rosa 1.700,00"
IPHONE 17 PRO 256GB BRANCO SEMINOVO,6880.0,IPH 14 128GB PRETO,2000.0,Higor Guedes,05/05/2026,CELL,1,"PIX R$ 1.000,00 / PIX R$ 3.880,00 / ENTRADA IPH 14 128GB PRETO R$ 2.000,00"
IPHONE 14 PRO MAX 256GB PRETO SEMINOVO,3590.0,13 PRO MAX 512GB,400.0,Bianca,06/05/2026,CASES,19,"R$840,00 PIX (REFERENTE A UMA ASSISTÊNCIA DE REPARO NA PLACA QUE NÃO DEU CERTO D"
IPHONE 16 PRO MAX 256GB PRETO SEMINOVO,5600.0,IPH 15 PRO 128GB NATURAL,3000.0,Raissa,06/05/2026,BLOCO B,20,"ENTRADA IPH 15 PRO 128GB NATURAL R$ 3.000,00 + R$ 2.600,00 PIX"
IPHONE 17 PRO MAX 256GB AZUL NOVO,8400.0,IPH 15 PRO MAX 256GB AZUL,3950.0,Renan,06/05/2026,BLOCO B,20,"ENTRADA IPH 15 PRO MAX 256GB AZUL R$ 3.950,00 / DINHEIRO R$ 4.450,00"
IPHONE 15 128GB PRETO SEMINOVO,3000.0,IPH 12 128GB PRETO,1000.0,Renan,06/05/2026,BLOCO B,20,"ENTRADA IPH 12 128GB PRETO R$ 1.000,00 / PIX R$ 2.000,00"
IPHONE 17 PRO MAX 256GB BRANCO NOVO,8780.0,IPH 14 PRO MAX ROXO 256GB,3000.0,Higor Guedes,07/05/2026,CELL,1,"PIX R$ 2.600,00 / ENTRADA IPH 14 PRO MAX ROXO 256GB R$ 3.000 / ENTRADA IPH 15 PR"
IPHONE 17 PRO MAX 256GB BRANCO NOVO,8780.0,IPH 15 PRO 256GB NATURAL,3180.0,Higor Guedes,07/05/2026,CELL,1,"PIX R$ 2.600,00 / ENTRADA IPH 14 PRO MAX ROXO 256GB R$ 3.000 / ENTRADA IPH 15 PR"
IPHONE 13 PRO MAX 128GB AZUL SEMINOVO,3230.0,IPH 12 PRO MAX AZUL,1900.0,Higor Guedes,07/05/2026,CELL,1,"ENTRADA IPH 12 PRO MAX AZUL R$ 1.900,00 / PIX R$ 1.330,00"
IPHONE 17 PRO MAX 512GB AZUL NOVO,9950.0,IPH 16 PRO MAX 256GB DESERT,4700.0,Higor Guedes,07/05/2026,CELL,1,"ENTRADA IPH 16 PRO MAX 256GB DESERT R$ 4.700 /  PIX R$ 5.250,00"
IPHONE 17 PRO 256GB SILVER NOVO,7850.0,IPH 15 PRO,2600.0,Higor Guedes,07/05/2026,CELL,1,"ENTRADA IPH 15 PRO R$ 2.600,00 / PIX R$ 5.250,00"
IPHONE 14 128GB LILAS SEMINOVO,2400.0,IPHONE 12 128GB AZUL,1300.0,Ronald,08/05/2026,CASES,19,"ENTRADA IPHONE 12 128GB AZUL R$ 1.300,00 / PIX R$ 1.100,00"
IPHONE 17 PRO MAX 256GB PRATA NOVO,8480.0,14 PRO MAX,128.0,Marcela,08/05/2026,ONLINE,4,"2500,00 dinheiro / 2830,00 pix / 3150,00 referente a entrada de um 14 pro max 12"
IPHONE 17 PRO MAX 512GB SILVER NOVO,9900.0,16 PRO DE 256 GB NA COR DESERT,4500.0,Raissa,08/05/2026,BLOCO B,20,"Pegando um 16 pro de 256 GB na cor desert por 4.500,00 + 5.400,00 no pix"
IPHONE 13 PRO MAX 128GB DOURADO SEMINOVO,2900.0,IPH 12 64GB,1100.0,Renan,09/05/2026,BLOCO B,20,"R$ 1.800,00 PIX / ENTRADA IPH 12 64GB R$ 1.100,00"
IPHONE 14 LILAS 128GB  SEMINOVO,2350.0,IPHONE 11 64G,500.0,Renan,09/05/2026,BLOCO B,20,"1850 no pix + um aparelho na troca, iphone 11 64g por 500$"
IPHONE 15 AZUL NOVO,4000.0,IPHONE 13,1600.0,Ruyter,09/05/2026,CASES,19,"R$ 2.400,00 Pix / ENTRADA IPHONE 13 R$ 1.600,00"
IPHONE 17E ROSA 256GB NOVO,3950.0,"IPHONE 13 PRETO, 128G",1650.0,Renan,09/05/2026,BLOCO B,20,"$2300 no pix / e um aparelho na troca, iphone 13 preto, 128g por $1650"
IPHONE 17 PRO MAX 256GB SILVER NOVO,8618.0,IPH 13 PRO 256GB VERDE,2000.0,Higor Guedes,09/05/2026,CELL,1,"ENTRADA IPH 13 PRO 256GB VERDE R$ 2.000,00 / PIX R$ 6.618,00"
IPHONE 15 PRO MAX 256GB AZUL SEMINOVO,4300.0,IPHONE 12 NA COR LILAS DE 64 GB,950.0,Raissa,09/05/2026,BLOCO B,20,"Pegando um iPhone 12 na cor lilás de 64 GB por 950,00+ 3.350,00 pix"
IPHONE 15 PRO MAX 512GB AZUL SEMINOVO,4550.0,IPH 13 128GB AZUL,1500.0,Guilherme,09/05/2026,BLOCO B,20,"PIX 3.050,00 / ENTRADA IPH 13 128GB AZUL R$ 1.500,00"
IPHONE 17 PRO MAX 256GB AZUL NOVO,8650.0,IPH 16 PRO MAX 256GB DESERT,5000.0,Higor Guedes,09/05/2026,CELL,1,"ENTRADA IPH 16 PRO MAX 256GB DESERT R$ 5.000,00 / PIX R$ 7.300,00 - APARELHO 1"
IPHONE 17 PRO MAX 256GB BRANCO NOVO,8650.0,IPH 16 PRO MAX 256GB PRETO,5000.0,Higor Guedes,09/05/2026,CELL,1,"ENTRADA IPH 16 PRO MAX 256GB PRETO R$ 5.000,00 / PIX JUNTO APARELHO 2"
